,UID,path,id,name,BMI
0,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay1.jpeg,1,akshay kumar,25.2493372
1,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay10.jpg,1,akshay kumar,25.2493372
2,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay11.jpg,1,akshay kumar,25.2493372
3,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay12.jpg,1,akshay kumar,25.2493372
4,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay13.jpg,1,akshay kumar,25.2493372
5,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay14.jpg,1,akshay kumar,25.2493372
6,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay15.jpg,1,akshay kumar,25.2493372
7,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay16.jpg,1,akshay kumar,25.2493372
8,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay17.jpg,1,akshay kumar,25.2493372
9,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay18.jpg,1,akshay kumar,25.2493372
10,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay19.jpg,1,akshay kumar,25.2493372
11,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay2.jpeg,1,akshay kumar,25.2493372
12,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay20.jpg,1,akshay kumar,25.2493372
13,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay3.jpg,1,akshay kumar,25.2493372
14,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay4.jpg,1,akshay kumar,25.2493372
15,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay5.jpg,1,akshay kumar,25.2493372
16,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay6.jpg,1,akshay kumar,25.2493372
17,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay7.jpg,1,akshay kumar,25.2493372
18,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay8.jpg,1,akshay kumar,25.2493372
19,akshay,/home/quanhhh/Downloads/DATA_BMI/height_weight/akshay9.jpg,1,akshay kumar,25.2493372
20,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir1.jpg,21,amir khan,26.34649403
21,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir10.jpg,21,amir khan,26.34649403
22,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir11.jpg,21,amir khan,26.34649403
23,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir12.jpg,21,amir khan,26.34649403
24,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir13.jpg,21,amir khan,26.34649403
25,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir14.jpeg,21,amir khan,26.34649403
26,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir15.jpg,21,amir khan,26.34649403
27,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir2.jpg,21,amir khan,26.34649403
28,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir3.jpg,21,amir khan,26.34649403
29,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir4.jpeg,21,amir khan,26.34649403
30,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir5.jpg,21,amir khan,26.34649403
31,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir7.jpeg,21,amir khan,26.34649403
32,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir8.jpg,21,amir khan,26.34649403
33,amir,/home/quanhhh/Downloads/DATA_BMI/height_weight/amir9.jpg,21,amir khan,26.34649403
34,anupam,/home/quanhhh/Downloads/DATA_BMI/height_weight/anupam2.jpg,18,anupam kher,24.8015873
35,anupam,/home/quanhhh/Downloads/DATA_BMI/height_weight/anupam3.jpg,18,anupam kher,24.8015873
36,anupam,/home/quanhhh/Downloads/DATA_BMI/height_weight/anupam4.jpg,18,anupam kher,24.8015873
37,anupam,/home/quanhhh/Downloads/DATA_BMI/height_weight/anupam5.jpg,18,anupam kher,24.8015873
38,anupam,/home/quanhhh/Downloads/DATA_BMI/height_weight/anupam6.jpg,18,anupam kher,24.8015873
39,anupam,/home/quanhhh/Downloads/DATA_BMI/height_weight/anupam7.jpeg,18,anupam kher,24.8015873
40,anupam,/home/quanhhh/Downloads/DATA_BMI/height_weight/anupam8.jpg,18,anupam kher,24.8015873
41,anurag,/home/quanhhh/Downloads/DATA_BMI/height_weight/anurag1.jpg,12,Anurag kashyap,26.51180407
42,anurag,/home/quanhhh/Downloads/DATA_BMI/height_weight/anurag2.jpg,12,Anurag kashyap,26.51180407
43,anurag,/home/quanhhh/Downloads/DATA_BMI/height_weight/anurag3.jpg,12,Anurag kashyap,26.51180407
44,anurag,/home/quanhhh/Downloads/DATA_BMI/height_weight/anurag4.jpg,12,Anurag kashyap,26.51180407
45,anurag,/home/quanhhh/Downloads/DATA_BMI/height_weight/anurag5.jpg,12,Anurag kashyap,26.51180407
46,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad1.jpg,22,arshad warsi,24.8015873
47,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad10.jpg,22,arshad warsi,24.8015873
48,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad11.jpg,22,arshad warsi,24.8015873
49,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad12.jpeg,22,arshad warsi,24.8015873
50,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad13.jpg,22,arshad warsi,24.8015873
51,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad14.jpg,22,arshad warsi,24.8015873
52,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad15.jpg,22,arshad warsi,24.8015873
53,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad16.jpg,22,arshad warsi,24.8015873
54,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad2.jpg,22,arshad warsi,24.8015873
55,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad3.jpeg,22,arshad warsi,24.8015873
56,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad4.jpg,22,arshad warsi,24.8015873
57,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad5.jpg,22,arshad warsi,24.8015873
58,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad6.jpg,22,arshad warsi,24.8015873
59,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad7.jpeg,22,arshad warsi,24.8015873
60,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad8.jpeg,22,arshad warsi,24.8015873
61,arshad,/home/quanhhh/Downloads/DATA_BMI/height_weight/arshad9.jpg,22,arshad warsi,24.8015873
62,ayushman,/home/quanhhh/Downloads/DATA_BMI/height_weight/ayushman1.jpg,7,ayushman khurana,25.51020408
63,ayushman,/home/quanhhh/Downloads/DATA_BMI/height_weight/ayushman2.jpeg,7,ayushman khurana,25.51020408
64,ayushman,/home/quanhhh/Downloads/DATA_BMI/height_weight/ayushman3.JPG,7,ayushman khurana,25.51020408
65,ayushman,/home/quanhhh/Downloads/DATA_BMI/height_weight/ayushman4.jpg,7,ayushman khurana,25.51020408
66,ayushman,/home/quanhhh/Downloads/DATA_BMI/height_weight/ayushman5.jpg,7,ayushman khurana,25.51020408
67,ja,/home/quanhhh/Downloads/DATA_BMI/height_weight/ja1.jpg,2,john abraham,28.37821519
68,ja,/home/quanhhh/Downloads/DATA_BMI/height_weight/ja10.jpg,2,john abraham,28.37821519
69,ja,/home/quanhhh/Downloads/DATA_BMI/height_weight/ja11.jpg,2,john abraham,28.37821519
70,ja,/home/quanhhh/Downloads/DATA_BMI/height_weight/ja12.jpg,2,john abraham,28.37821519
